services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:03.272Z","service":"clientService","message":"Client service instrumentation attached to window.","context":{"cacheMode":"enabled"}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:17:03.272Z","service":"SyncManager","message":"SyncManager initialized","context":{"syncIntervalMs":90000}}
admin-D_yxjDR6.js:2 {"level":"WARN","timestamp":"2025-12-30T22:17:03.382Z","component":"AdminApp","message":"Netlify Identity widget not available, retrying...","context":{}}
admin-D_yxjDR6.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:04.383Z","component":"AdminApp","message":"Netlify Identity init event.","context":{"hasUser":true}}
admin-D_yxjDR6.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:04.402Z","component":"AdminApp","message":"Netlify Identity widget initialized successfully","context":{}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.418Z","component":"AdminDashboard","message":"Performing initial data load (page 1).","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.418Z","service":"clientService","message":"Fetching paginated registered BMS systems.","context":{"page":1,"limit":"all","strategy":"cache-first"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.419Z","service":"clientService","message":"Fetching paginated analysis history.","context":{"page":1,"limit":100,"strategy":"cache-first"}}
services-BCBLE7ux.js:56 {"level":"debug","timestamp":"2025-12-30T22:17:04.429Z","service":"localCache","message":"Retrieved 4 systems from cache"}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.429Z","service":"clientService","message":"Serving systems from local cache.","context":{"page":1,"limit":"all","returned":4,"total":4}}
services-BCBLE7ux.js:56 {"level":"debug","timestamp":"2025-12-30T22:17:04.501Z","service":"localCache","message":"Retrieved 3480 history records from cache"}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.501Z","service":"clientService","message":"Serving analysis history from local cache.","context":{"page":1,"limit":100,"returned":100,"total":3480}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.501Z","component":"AdminDashboard","message":"Successfully fetched initial page data.","context":{"systemCount":4,"historyCount":100}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.516Z","component":"ReconciliationDashboard","message":"Fetching data integrity report...","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.516Z","service":"clientService","message":"Fetching data integrity audit from admin endpoint.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.516Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"admin-data-integrity","method":"GET"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"Fetching IP management data.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"ip-admin","method":"GET"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"Fetching current user IP.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"get-ip","method":"GET"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","component":"CostDashboard","message":"Fetching usage stats","context":{"period":"weekly"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"Fetching system analytics.","context":{"systemId":"default-system"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"system-analytics?systemId=default-system","method":"GET"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.768Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"get-ip","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:05.533Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"system-analytics?systemId=default-system","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:05.612Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"ip-admin","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:05.623Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"admin-data-integrity","method":"GET","status":200}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:05.623Z","component":"ReconciliationDashboard","message":"Data integrity report loaded.","context":{"summary":{"total_dl_sources":6,"matched":3,"orphaned":3,"total_records":5782,"orphaned_records":18}}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.008Z","service":"clientService","message":"Starting smart history sync.","context":{}}
services-BCBLE7ux.js:56 {"level":"debug","timestamp":"2025-12-30T22:17:06.089Z","service":"localCache","message":"Retrieved 3480 history records from cache"}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.089Z","service":"clientService","message":"Loaded 3480 records from local cache.","context":{"count":3480}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.090Z","service":"clientService","message":"Syncing batch 1/100...","context":{"updatedSince":"2025-12-30T22:16:51.886Z","totalSoFar":0}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.090Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"history?all=true&updatedSince=2025-12-30T22%3A16%3A51.886Z","method":"GET"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:06.174Z","component":"CostDashboard","message":"Usage stats loaded","context":{"totalCost":0.05729560000000006,"days":5}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"history?all=true&updatedSince=2025-12-30T22%3A16%3A51.886Z","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"No more new records from server.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"Incremental sync finished. Total received: 0 records across 1 batches.","context":{"localCount":3480,"serverCount":0,"totalUnified":3480}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"Finished smart history sync.","context":{}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:19.229Z","hook":"useFileUpload","message":"Processing new file list.","context":{"count":1}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:19.230Z","hook":"useFileUpload","message":"File list processed.","context":{"validImageCount":0,"oversizedCount":0,"zipCount":1}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:19.230Z","hook":"useFileUpload","message":"Starting to process ZIP file.","context":{"fileName":"Photos-3-001 (4).zip","size":199259209}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:20.135Z","hook":"useFileUpload","message":"ZIP chunk extracted.","context":{"chunkFiles":395,"totalSoFar":395}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:20.136Z","hook":"useFileUpload","message":"UNIFIED_DUPLICATE_CHECK: Starting for files","context":{"fileCount":395,"fileNames":["Screenshot_20251130-170146.png","Screenshot_20251130-152141.png","Screenshot_20251130-170117.png","Screenshot_20251130-152036.png","Screenshot_20251130-170132.png","Screenshot_20251130-152101.png","Screenshot_20251130-170348.png","Screenshot_20251201-124658.png","Screenshot_20251130-170344.png","Screenshot_20251201-124654.png"],"event":"CHECK_START"}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:20.136Z","hook":"useFileUpload","message":"DUPLICATE_CHECK: Phase 1 starting - checking all files for duplicates","context":{"fileCount":395,"BATCH_API_LIMIT":1000,"includeData":true,"event":"PHASE1_START"}}
shared-utils-LHiRBauP.js:1 Calculating file hashes for batch {count: 395, fileNames: Array(5), event: 'FILE_HASH_START'}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'ede71913533ae6d9...', imageLength: 322792}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:20.263Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251201-152758.png","fileSize":274896,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:20.264Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251202-145233.png","fileSize":247728,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:20.265Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251201-152808.png","fileSize":271519,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:20.266Z","service":"geminiService","message":"Submitting request to /.netlify/functions/analyze?sync=true&force=true (Basic Fetch)","context":{"fileName":"Screenshot_20251201-152734.png","fileSize":246513,"forceReanalysis":true}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:33.248Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251130-170259.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:33.248Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251130-170259.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:18:33.251Z","service":"localCache","message":"Cached analysis record: 51e6b509-4702-43da-9508-16cb35d123fd","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:33.251Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"51e6b509-4702-43da-9508-16cb35d123fd"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:33.251Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251130-170259.png","recordId":"51e6b509-4702-43da-9508-16cb35d123fd","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:41.679Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251202-072649.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:41.679Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251202-072649.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:18:41.683Z","service":"localCache","message":"Cached analysis record: 39932d19-1b25-4cd9-a6c6-24376ea49cfd","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:41.683Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"39932d19-1b25-4cd9-a6c6-24376ea49cfd"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:41.683Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251202-072649.png","recordId":"39932d19-1b25-4cd9-a6c6-24376ea49cfd","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:42.417Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251227-131128.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:42.417Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251227-131128.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:18:42.418Z","service":"localCache","message":"Cached analysis record: 937ef7af-cc3b-4e88-a6a1-881269586782","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:42.418Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"937ef7af-cc3b-4e88-a6a1-881269586782"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:42.418Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251227-131128.png","recordId":"937ef7af-cc3b-4e88-a6a1-881269586782","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:42.666Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251130-152026.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:42.666Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251130-152026.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:18:42.667Z","service":"localCache","message":"Cached analysis record: 5e5f46fd-f816-483a-b20d-9f62953306a3","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:42.667Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"5e5f46fd-f816-483a-b20d-9f62953306a3"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:42.667Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251130-152026.png","recordId":"5e5f46fd-f816-483a-b20d-9f62953306a3","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:42.763Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251130-170333.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:42.764Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251130-170333.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:18:42.764Z","service":"localCache","message":"Cached analysis record: 10963201-70ab-4bb4-a9a6-842267637410","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:42.764Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"10963201-70ab-4bb4-a9a6-842267637410"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:42.764Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251130-170333.png","recordId":"10963201-70ab-4bb4-a9a6-842267637410","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:44.616Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251201-152803.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.616Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251201-152803.png"}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:44.619Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251202-072653.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.619Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251202-072653.png"}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:44.620Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251202-072718.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.620Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251202-072718.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:18:44.621Z","service":"localCache","message":"Cached analysis record: 54f32a6c-6a10-4799-8456-46fd2b3787ce","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.621Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"54f32a6c-6a10-4799-8456-46fd2b3787ce"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.621Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251201-152803.png","recordId":"54f32a6c-6a10-4799-8456-46fd2b3787ce","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:18:44.651Z","service":"localCache","message":"Cached analysis record: 80001987-ded2-41d5-9ccd-f4699e7b730f","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.651Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"80001987-ded2-41d5-9ccd-f4699e7b730f"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.651Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251202-072653.png","recordId":"80001987-ded2-41d5-9ccd-f4699e7b730f","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:18:44.666Z","service":"localCache","message":"Cached analysis record: 28d52a6c-0b14-48c7-8df0-9b0fcd8b65c0","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.666Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"28d52a6c-0b14-48c7-8df0-9b0fcd8b65c0"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.666Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251202-072718.png","recordId":"28d52a6c-0b14-48c7-8df0-9b0fcd8b65c0","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:44.696Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251202-145233.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.696Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251202-145233.png"}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:44.696Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251201-124733.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.696Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251201-124733.png"}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:44.696Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251201-152758.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.696Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251201-152758.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:18:44.696Z","service":"localCache","message":"Cached analysis record: 9802b82d-369f-4490-a70b-7e1668b99397","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.696Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"9802b82d-369f-4490-a70b-7e1668b99397"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.696Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251202-145233.png","recordId":"9802b82d-369f-4490-a70b-7e1668b99397","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:18:44.710Z","service":"localCache","message":"Cached analysis record: caed5db4-c20d-4f42-8305-3e21923cf62e","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.710Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"caed5db4-c20d-4f42-8305-3e21923cf62e"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.710Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251201-124733.png","recordId":"caed5db4-c20d-4f42-8305-3e21923cf62e","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:18:44.723Z","service":"localCache","message":"Cached analysis record: 0ec83b62-d2e8-4807-8e84-b9715551aa87","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.723Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"0ec83b62-d2e8-4807-8e84-b9715551aa87"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.723Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251201-152758.png","recordId":"0ec83b62-d2e8-4807-8e84-b9715551aa87","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:44.723Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251201-124742.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.723Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251201-124742.png"}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:44.739Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251202-145322.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.739Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251202-145322.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:18:44.739Z","service":"localCache","message":"Cached analysis record: 4124149f-c5c9-4a19-9685-e8eda7c142f1","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.739Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"4124149f-c5c9-4a19-9685-e8eda7c142f1"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.739Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251201-124742.png","recordId":"4124149f-c5c9-4a19-9685-e8eda7c142f1","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:44.739Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251202-072708.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.739Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251202-072708.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:18:44.752Z","service":"localCache","message":"Cached analysis record: 0cd178a0-607d-4b00-b339-831b5f0bcc61","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.752Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"0cd178a0-607d-4b00-b339-831b5f0bcc61"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.752Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251202-145322.png","recordId":"0cd178a0-607d-4b00-b339-831b5f0bcc61","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:18:44.767Z","service":"localCache","message":"Cached analysis record: d1d75bc0-b26d-4b00-baea-8d1a66783363","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.767Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"d1d75bc0-b26d-4b00-baea-8d1a66783363"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.767Z","component":"AdminDashboard","message":"Dispatching UPDATE_BULK_JOB_COMPLETED","context":{"fileName":"Screenshot_20251202-072708.png","recordId":"d1d75bc0-b26d-4b00-baea-8d1a66783363","hasAnalysis":true,"analysisKeys":35}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:18:44.781Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251202-145242.png","isDuplicate":false}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.781Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251202-145242.png"}}
services-BCBLE7ux.js:56 {"level":"info","timestamp":"2025-12-30T22:18:44.783Z","service":"localCache","message":"Cached analysis record: e38aa090-58d6-40de-9218-756150904ac4","context":{"syncStatus":"synced"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:18:44.783Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"e38aa090-58d6-40de-9218-756150904ac4"}}
